grain_type,temperature_c,humidity_pct,co2_ppm,scenario
Sorghum,39.66,95.42,1398.76,Aflatoxin_Mold
Wheat,19.48,56.76,523.05,Normal
Wheat,18.9,43.4,691.39,Normal
Sorghum,31.57,63.73,2978.39,Insect_Parasite
Sorghum,23.34,46.22,653.2,Normal
Wheat,16.4,43.86,699.41,Normal
Sorghum,30.38,63.99,3382.74,Insect_Parasite
Sorghum,30.35,95.68,1435.6,Aflatoxin_Mold
Wheat,27.5,96.1,1086.03,Aflatoxin_Mold
Maize,39.04,86.43,1018.24,Aflatoxin_Mold
Wheat,31.86,84.21,1211.54,Aflatoxin_Mold
Maize,20.94,58.67,789.5,Normal
Sorghum,29.71,51.57,2505.42,Insect_Parasite
Wheat,32.69,52.94,4298.72,Insect_Parasite
Wheat,30.04,50.5,2309.42,Insect_Parasite
Wheat,33.81,68.37,2818.24,Insect_Parasite
Maize,26.95,69.59,4136.27,Insect_Parasite
Wheat,36.59,87.95,1207.76,Aflatoxin_Mold
Wheat,18.43,54.36,705.63,Normal
Maize,24.11,54.87,1745.31,Insect_Parasite
Sorghum,39.68,78.88,1365.51,Aflatoxin_Mold
Maize,32.42,78.55,1455.27,Aflatoxin_Mold
Sorghum,21.26,38.6,580.57,Normal
Sorghum,33.61,79.24,1424.38,Aflatoxin_Mold
Maize,26.56,85.86,1504.67,Aflatoxin_Mold
Maize,26.42,52.94,2996.32,Insect_Parasite
Maize,25.0,60.1,726.29,Normal
Wheat,24.87,50.42,1776.05,Insect_Parasite
Wheat,33.61,46.88,2032.76,Insect_Parasite
Wheat,32.89,61.25,3915.22,Insect_Parasite
Sorghum,23.43,48.8,493.14,Normal
Maize,27.23,82.12,1360.04,Aflatoxin_Mold
Sorghum,27.09,49.18,4415.06,Insect_Parasite
Sorghum,26.63,90.78,1454.26,Aflatoxin_Mold
Sorghum,24.4,57.33,419.88,Normal
Maize,26.08,90.1,1354.23,Aflatoxin_Mold
Wheat,16.09,59.82,501.82,Normal
Sorghum,26.26,56.17,3338.34,Insect_Parasite
Wheat,28.1,65.9,4300.61,Insect_Parasite
Maize,19.15,52.88,524.69,Normal
Maize,24.06,54.43,3453.14,Insect_Parasite
Maize,21.62,43.05,858.17,Normal
Maize,24.58,50.11,4466.95,Insect_Parasite
Wheat,34.05,47.61,3066.6,Insect_Parasite
Maize,29.87,63.34,2074.37,Insect_Parasite
Maize,35.52,63.14,2311.25,Insect_Parasite
Wheat,28.65,46.0,1773.97,Insect_Parasite
Sorghum,34.6,63.44,1898.11,Insect_Parasite
Sorghum,23.9,51.92,472.26,Normal
Wheat,26.15,82.1,1271.27,Aflatoxin_Mold
Sorghum,32.99,62.22,3359.04,Insect_Parasite
Wheat,39.4,97.34,1317.55,Aflatoxin_Mold
Maize,33.41,60.54,3731.88,Insect_Parasite
Sorghum,33.44,60.59,4221.32,Insect_Parasite
Maize,26.93,40.57,606.29,Normal
Maize,25.45,63.45,518.33,Normal
Sorghum,28.76,45.8,1634.95,Insect_Parasite
Maize,21.71,42.11,866.51,Normal
Maize,35.94,82.43,1599.18,Aflatoxin_Mold
Wheat,38.21,93.66,1562.63,Aflatoxin_Mold
Maize,34.35,67.81,4361.52,Insect_Parasite
Maize,25.05,60.74,837.5,Normal
Sorghum,26.49,79.88,1563.47,Aflatoxin_Mold
Maize,37.73,79.12,1176.22,Aflatoxin_Mold
Sorghum,28.04,57.04,2312.14,Insect_Parasite
Wheat,23.1,55.48,555.26,Normal
Sorghum,31.66,53.27,2426.85,Insect_Parasite
Wheat,36.71,76.36,1139.18,Aflatoxin_Mold
Maize,20.15,52.97,821.79,Normal
Sorghum,28.21,86.28,1211.33,Aflatoxin_Mold
Maize,20.72,49.94,501.2,Normal
Sorghum,39.91,85.42,1129.53,Aflatoxin_Mold
Sorghum,28.22,50.93,2250.81,Insect_Parasite
Wheat,20.31,56.36,417.27,Normal
Maize,28.73,69.04,3156.05,Insect_Parasite
Maize,32.38,54.88,3101.22,Insect_Parasite
Sorghum,25.44,64.96,2347.89,Insect_Parasite
Maize,24.7,62.4,471.94,Normal
Sorghum,35.81,63.57,2643.03,Insect_Parasite
Maize,29.76,47.62,3363.57,Insect_Parasite
Wheat,19.41,47.57,750.51,Normal
Maize,23.59,62.29,816.73,Normal
Maize,29.2,54.9,2799.35,Insect_Parasite
Maize,21.04,58.72,425.98,Normal
Maize,35.03,67.19,2590.02,Insect_Parasite
Sorghum,39.11,82.0,1055.26,Aflatoxin_Mold
Wheat,31.78,68.53,4439.81,Insect_Parasite
Wheat,16.47,40.85,651.58,Normal
Wheat,18.49,45.17,759.25,Normal
Maize,34.19,49.92,2870.17,Insect_Parasite
Sorghum,26.68,51.31,578.89,Normal
Sorghum,37.35,95.01,1540.6,Aflatoxin_Mold
Sorghum,37.79,92.73,1588.94,Aflatoxin_Mold
Maize,36.28,95.96,1172.25,Aflatoxin_Mold
Wheat,30.03,89.74,1207.44,Aflatoxin_Mold
Sorghum,21.38,48.05,567.88,Normal
Wheat,16.24,42.08,413.04,Normal
Maize,19.61,59.44,516.28,Normal
Maize,25.65,41.12,586.81,Normal
Wheat,28.11,96.31,970.53,Aflatoxin_Mold
Wheat,24.88,45.3,701.83,Normal
Sorghum,24.5,59.99,544.18,Normal
